ISO8859-1
inchar|1
-|inflar|enfadarse|inflarse
inchazón|1
-|inchazo|inchume|intumescencia
incidencia|1
-|incidente
incidente|1
-|incidencia
incinerar|1
-|queimar
incinir|1
-|acirrar|apurrar|azurrar|encirrar|embizcar|cavilar|cismar|matinar
incisivo|1
-|cortante|cáustico|corrosivo|mordaz
incitar|1
-|animar|alentar|estimular
incívico|1
-|incivil
inclinar|1
-|abaixar|baixar|dobrar|inducir|abaixarse|baixarse|dobrarse|decantarse|decidirse|abaixarse|baixarse|rebaixarse
incluír|1
-|conter|encerrar|englobar
inclusión|1
-|inserción|introducción
incluso|1
-|ata|inclusive|mesmo
incógnito|1
-|descoñecido
incoherencia|1
-|incongruencia|incongruidade|inconsecuencia|incongruencia|inconsecuencia
incoherente|1
-|incongruente|incongruo|inconsecuente
incólume|1
-|indemne
incomodar|1
-|abelloar|abesourar|abesullar|importunar|molestar|anoxar|enfadar|molestarse|anoxarse|enfadarse
incompetente|1
-|incapaz|inepto
incompresible|1
-|incomprimible
incomunicación|1
-|illamento
incomunicar|1
-|illar|illarse
inconciliable|1
-|irreconciliable
inconfesado|1
-|inconfeso
inconfortable|1
-|incómodo
incongruencia|1
-|incoherencia|incongruidade
inconsciente|1
-|involuntario
inconsideración|1
-|desconsideración
inconstante|1
-|inestable|variable|voluble
inconstitucional|1
-|anticonstitucional
incontable|1
-|innumerable|innúmero
incontestable|1
-|incuestionable|indiscutible
incontido|1
-|irrefreable
incontrastable|1
-|irrecusable|irrefutable
incontrovertible|1
-|inapelable|incontestable|incuestionable|indiscutible
inconveniencia|1
-|inconveniente
inconveniente|1
-|inconveniencia
incorporación|1
-|agregación
incorporar|1
-|erguer|erguerse
incorporeidade|1
-|incorporalidade
incorpóreo|1
-|incorporal
incorrer|1
-|incidir
incrédulo|1
-|descrido
incrementable|1
-|acrecentable|aumentable
incrementar|1
-|acrecentar|aumentar|aumentar|acrecentar
incremento|1
-|acrecentamento|aumento
increpar|1
-|insultar
incrible|1
-|inverosímil|extraordinario|sorprendente
incrustar|1
-|introducir
incubar|1
-|1 chocar
incuestionable|1
-|incontestable|indiscutible|innegable
inculto|1
-|ignorante
incultura|1
-|ignorancia
incumbir|1
-|atanguer|atinxir|competer|concernir
incumprir|1
-|contravir|infrinxir|transgredir|violar
incuria|1
-|neglixencia
indagación|1
-|investigación|pescuda
indagador|1
-|inquiridor|investigador
indagar|1
-|inquirir|investigar|pescudar
indeciso|1
-|inseguro
indecisorio|1
-|dubidoso|inseguro|vacilante
indesculpable|1
-|inescusable
indicativo|1
-|indicador
índice|1
-|furabolos|mostreiro
indiferente|1
-|indistinto|indolente
indio|1
-|hindú|indo|hindú|indo
indiscutible|1
-|incontestable|incuestionable|indisputable
indispensable|1
-|imprescindible
indispoñer|1
-|indispor|indisporse
individuación|1
-|individualización
individualización|1
-|individuación
individualizar|1
-|caracterizar|individuar|individuar|particularizar|individuarse
individuo|1
-|suxeito
indivisible|1
-|individuo
indíxena|1
-|nativo|oriundo|orixinario|nativo
indixencia|1
-|inopia|penuria|pobreza
indixente|1
-|pobre
indixerible|1
-|indixesto
indixesto|1
-|indixerible
indo|1
-|hindú|indio
indoario|1
-|1 índico
índole|1
-|condición|natural|natureza|temperamento|carácter|natureza
indolente|1
-|apático
indomable|1
-|indomeable|indómito
indomeable|1
-|indomable
indulxencia|1
-|benevolencia
indulxente|1
-|benevolente
inefable|1
-|indicible|inenarrable
ineptitude|1
-|inepcia
inescusable|1
-|escusable|escusable|indesculpable
inesgotable|1
-|inacabable|interminable
inesperado|1
-|imprevisto|inopinado
inestimable|1
-|inapreciable
infamar|1
-|difamar
infatigable|1
-|incansable
infectar|1
-|impurificar
infeliz|1
-|desgraciado|desventurado|malfadado|malpocado|aciago|desafortunado
inferir|1
-|deducir|producir|provocar
infestar|1
-|invadir|inzar|inzarse
infiltrar|1
-|filtrar|filtrarse
infindo|1
-|infinito
inflacionista|1
-|inflacionario
inflar|1
-|inchar|incharse
influencia|1
-|influxo
influenciar|1
-|influír
influír|1
-|incidir|repercutir
influxo|1
-|influencia
infolio|1
-|in folio
infondura|1
-|elucubración|ofuscamento
informador|1
-|informante|periodista|xornalista
informante|1
-|informador
informe|1
-|referencia
infortunado|1
-|desafortunado|aciago|desafortunado|desgraciado
infortunio|1
-|adversidade|desgracia
infracción|1
-|quebrantamento|transgresión|violación
infractor|1
-|transgresor
infrahumano|1
-|inhumano
infranqueable|1
-|insalvable|insalvable|insuperable
infravalorar|1
-|minimizar|subestimar|subestimarse
infravermello|1
-|ultravermello
infrecuente|1
-|inhabitual|raro
infrinxir|1
-|incumprir|quebrantar|transgredir|violar
ínfula|1
-|presunción|vaidade
infumable|1
-|inaceptable|intolerable
infusión|1
-|tisana
inglés|1
-|británico
ingrir|1
-|inzar
ingua|1
-|éngoa|virilla
inherente|1
-|inmanente
inhumación|1
-|enterramento|enterro
inhumano|1
-|infrahumano
inhumar|1
-|sepultar|soterrar
iniciación|1
-|introducción
iniciar|1
-|comezar|empezar|principiar
inicio|1
-|empezo|principio
inicuo|1
-|inxusto|malvado|ruín|vil
inintelixible|1
-|incomprensible
iniquidade|1
-|ignominia (cultismo)|inxustiza|inxustiza|maldade
inmanente|1
-|inherente
inmarcescible|1
-|inmarcesible
inmediación|1
-|arredores|proximidades
inmemorial|1
-|inmemorable
inmerso|1
-|absorto
inmigrante|1
-|inmigrado
inmiscir|1
-|entremeterse
inmóbil|1
-|quedo|quieto
inmoble|1
-|inmóbil|inmutable
inmolación|1
-|sacrificio
inmolar|1
-|sacrificar|sacrificarse
inmorredoiro|1
-|imperecedoiro|inmortal
inmortal|1
-|eterno|imperecedoiro|inmorredoiro
inmundicia|1
-|sucidade
inmunosupresor|1
-|inmunodepresor
inmutable|1
-|inalterable|invariable
inmutar|1
-|alterar|alterarse
innatismo|1
-|nativismo
innecesario|1
-|superfluo
innegable|1
-|incontestable|incuestionable|indiscutible
innomeable|1
-|innominable
innovación|1
-|novidade
innovar|1
-|renovar
innumerable|1
-|incontable|innúmero
inocencia|1
-|candidez|inxenuidade
inoperante|1
-|ineficaz
inopia|1
-|indixencia|penuria|pobreza
inoportuno|1
-|inadecuado|importuno|improcedente
inorgánico|1
-|invertebrado
inositol|1
-|inosita
inquietar|1
-|alterar|axitar|desacougar|desasosegar|preocupar|alterarse|axitarse|desacougarse|desasosegarse|preocuparse
inquietude|1
-|axitación|impaciencia|preocupación
inquilinato|1
-|alugueiro|renda
inquilino|1
-|alugador|alugueiro|arrendatario
inquirir|1
-|indagar|investigar|pescudar|saber|interrogar|preguntar
insalubre|1
-|enfermizo|insán|malsán|mórbido|morboso
insán -sá|1
-|enfermizo|insalubre|malsán|mórbido|morboso|enfermizo|malsán
insania|1
-|demencia|loucura|tolemia|loucura|tolada|toleada|tolemia|tolería
insanidade|1
-|loucura|tolemia
inscribir|1
-|esculpir|insculpir|alistar|anotar|apuntar|alistarse|anotarse|apuntarse
insculpir|1
-|esculpir|inscribir
inseguro|1
-|indeciso|inestable
insensible|1
-|imperceptible
inserir|1
-|incluír
insigne|1
-|eximio|ilustre|ínclito
insignificancia|1
-|minucia|pequenez
insignificante|1
-|irrelevante|mínimo|minúsculo
insinuar|1
-|suxerir
insociable|1
-|arisco|insocial
insoluble|1
-|irresoluble
insoportable|1
-|inaguantable|inaguantable|insostible
insospeitable|1
-|inesperado|insospeitado
inspiración|1
-|aspiración|eispnea
inspirar|1
-|aspirar
instalar|1
-|establecer
instante|1
-|momento
instaurar|1
-|instituír|implantar
instinto|1
-|intuición
instituír|1
-|instaurar|implantar
instruído|1
-|culto|letrado|lido
instrumento|1
-|aparato|aparello|ferramenta|utensilio|útil
insubmisión|1
-|rebeldía
insubmiso|1
-|rebelde
insubordinación|1
-|rebelión|sublevación
insubordinar|1
-|alzar|rebelar|sublevar|alzarse|rebelarse|sublevarse
insubornable|1
-|incorruptible|íntegro
insuficiencia|1
-|incapacidade|incompetencia
insultar|1
-|increpar
insuperable|1
-|infranqueable|inmellorable
insurreccionar|1
-|insurxir|insurxirse
insurrecto|1
-|insurxente
intanxible|1
-|intocable
íntegro|1
-|cabal
intelixible|1
-|comprensible
intemperado|1
-|intemperante
intentar|1
-|procurar|tentar
intento|1
-|tentativa
interambulacro|1
-|interraio
interceder|1
-|avogar|mediar
interceptación|1
-|intercepción
interese|1
-|beneficio|comenencia|proveito
interior|1
-|interno
intermareal|1
-|intercotidal
intermediario|1
-|mediador
intermedio|1
-|medio
interminable|1
-|inacabable
interno|1
-|interior
interpoñer|1
-|interpor|interporse
interrogación|1
-|interrogante
interrogar|1
-|inquirir (cultismo)|preguntarse
intervalo|1
-|lapso
interventor|1
-|revisor
intervir|1
-|participar|operar
intimidar|1
-|amedrentar|atemorizar|amedrentarse|atemorizarse
intragable|1
-|inaguantable|inaturable|insoportable|insufrible
intre|1
-|momento
intricar|1
-|embarullar|embeleñar|embrollar|encerellar|enguedellar|enlear|enmarañar|enredar|ensarillar|lear|embarullar|embeleñar|embrollar|encerellar|enfaramallar|enguedellar|enlear|enmarañar|enredar|ensarillar|lear|embarullarse|embeleñarse|embrollarse|encerellarse|enguedellarse|enlearse|enmarañarse|enredarse|ensarillarse|learse
intriga|1
-|cábala|complot|conspiración|maquinación|trama
intrigar|1
-|conspirar
introducir|1
-|meter|entrar|meterse
introvertido|1
-|introverso
intubación|1
-|entubación
intubar|1
-|entubar
intususcepción|1
-|invaxinación
inundar|1
-|alagar|anegar|asolagar|alagarse|anegarse|asolagarse
invalidar|1
-|2 anular
invectiva|1
-|diatriba
invención|1
-|invento
inventar|1
-|concibir|enxeñar|idear
invento|1
-|invención
invernada|1
-|invernía|inverneira
invernal|1
-|invernizo
invernar|1
-|hibernar
inverosímil|1
-|incrible
inverter|1
-|virar|xirar
invertido|1
-|homosexual|marica|maricas|maricón
investigar|1
-|indagar|inquirir|pescudar
investir|1
-|empregar|ocupar
invitado|1
-|convidado
invitar|1
-|convidar|intimar|incitar
invite|1
-|convite|invitación
invocar|1
-|apelar
involucrar|1
-|comprometer|implicar|comprometerse|implicarse
inxente|1
-|enorme|inmenso
inxenuidade|1
-|inocencia
inxuria|1
-|afronta|aldraxe|alburgada|baldón
inxuriar|1
-|aldraxar|alburgar
inxurioso|1
-|ofensivo
inxustiza|1
-|iniquidade
inzadoiro|1
-|casoma|casula|casulo|casulla|cidoiro|cizoiro|entrecarto|meán|xunguidoira
inzar|1
-|ingrir
iñar|1
-|acorar|alasar|ampear|arfar|arquexar
ir|1
-|conducir|agradar|gustar|combinar|xogar|marchar|falecer|finar|pasar|esgotarse
Ir|1
-|conducir|agradar|gustar|combinar|xogar|marchar|falecer|finar|pasar|esgotarse
ira|1
-|cólera|furia|furor
iracundo|1
-|colérico|irascible|colérico|enfurecido|furioso|irado
irado|1
-|colérico|enfurecido|furioso|iracundo
irar|1
-|encolerizar|enfurecer|encolerizarse|enfurecerse
irascible|1
-|colérico|iracundo
iridescencia|1
-|irisación
iridescente|1
-|irisado
iridodiagnose|1
-|iridoloxía
irreal|1
-|ideal
irrebatible|1
-|irrefutable
irrefreable|1
-|incontido
irrefutable|1
-|irrebatible
irremisible|1
-|imperdoable
irresoluble|1
-|insoluble
irrompible|1
-|inquebrantable
irto|1
-|ríxido|teso
isabelino|1
-|cristino
iscallo|1
-|biscallo|biscardo|isco
iscar|1
-|cispar|liscar
isco|1
-|fermento|lévedo|carnada|cebo|engado|isca|biscallo|biscardo|iscallo
islámico|1
-|musulmán
isobárico|1
-|isóbaro
isóbaro|1
-|isobárico
isobutileno|1
-|isobuteno
isocianuro|1
-|isonitrilo
isomería|1
-|isomerismo
isómero|1
-|isomérico|isomérico
isotérmico|1
-|isotermo
isóxino|1
-|isocárpico
isqueiro|1
-|chisqueiro|esqueiro
iteración|1
-|repetición
jeep|1
-|todoterreo
khan|1
-|can
labazada|1
-|lambada|lapada|lapote|sopapo|sopramocos|zafranada
labfermento|1
-|lab
labio|1
-|beizo
labor|1
-|traballo
laborioso|1
-|traballador|labrego|arduo|traballoso
labra|1
-|labradura|labranza|labrega|labrado|lasca
labradío|1
-|labrado
labrado|1
-|labra
labradura|1
-|labra
labranza|1
-|labrega|labra
labrar|1
-|arar
labrega|1
-|labra|labranza
labrego|1
-|agricultor|campesiño|labrador|laborioso|traballador
lacazán|1
-|calaceiro|folgazán|lacaceiro|lorán|loubán|preguiceiro
lacerar|1
-|aflixir|desconsolar|ferir|magoar
lacrimóxeno|1
-|lacrimoso
lactacidemia|1
-|lacticemia
lactación|1
-|lactancia
lactar|1
-|aleitar
lácteo|1
-|láctico
lacunar|1
-|lacunoso
ladino|1
-|dolomítico
lado|1
-|costado
ladral|1
-|ladrairo
ladrido|1
-|ladro
ladroízo|1
-|latrocinio
lagaña|1
-|lepa|remela
lagañoso|1
-|lagañento|leposo|remelado
lagosta|1
-|langosta
lagrimexar|1
-|lepear
lagumeiro|1
-|lagoeiro
laiar|1
-|lamentar (reflexivo)|queixar (reflexivo)|doer|chorar|lamentarse|queixarse
laicidade|1
-|laicismo
laico|1
-|leigo|segrar
laimo|1
-|celme
laio|1
-|laído
lalación|1
-|lambdacismo
lama|1
-|barro|lodo
lamarckista|1
-|lamarckiano
lamazal|1
-|barral|barreira|bulleiro|bullo|lameiro|lodeiro|trollo
lambada|1
-|labazada|lambedela|lamberetada|lambeta|lambetada|lambonada|larpeirada|lambedela|lamberetada|lambeta|lambetada|lambonada|larpeirada
lambecricas|1
-|lambeconas|lambeconas|lambecús
lambecús|1
-|lambecricas
lambedela|1
-|lambedura|lambetada|lambada|lamberetada|lambeta|lambetada|lambonada|larpeirada
lambedura|1
-|lambedela
lamberetada|1
-|lambada|lambedela|lambeta|lambetada|lambonada|larpeirada|lambada|lambedela|lambeta|lambetada|lambonada|larpeirada
lambereteiro|1
-|lambeteiro|lambón|larpeiro
lambetar|1
-|lambiscar
lambida|1
-|lambedura
lambiscada|1
-|petisco|lambada|lamberetada|lambeta|lambetada|lambonada|larpeirada
lambiscar|1
-|comichar|comiscar|petiscar
lambón|1
-|lambeiro|lambereteiro|lambeteiro|lambisqueiro|lapón|larpán|larpeiro|comellón|lampantín|lapón|larpán|larpeiro
lambonada|1
-|lambada|lambedela|lamberetada|lambeta|lambetada|larpeirada
lambuzada|1
-|lambada|lambedela|lamberetada|lambeta|lambetada|lambonada|larpeirada|lambada|lambedela|lamberetada|lambeta|lambetada|lambonada|larpeirada
lambuzas|1
-|lampantín|pillabán
lameiro|1
-|lamacento|braña|busto|barral|barreira|bulleiro|bullo|lamela|lodeiro|trollo
lamela|1
-|bulleiro|lamazal|lameira|lameiro
lamelado|1
-|lameloso
lamentar|1
-|sentir|laiarse
lamento|1
-|laio|queixa
lamigueiral|1
-|alameda
lamigueiro|1
-|álamo|chopo
laminador|1
-|laminadora
lamorqueira|1
-|lameiro|lodeiro
lampo|2
-|relampo
-|desbarbado|imberbe
lamugueiro|1
-|lamacento|lamagorza
lance|1
-|lanzamento|largada|episodio|transo
lancha|2
-|bote
-|laxe
landra|1
-|belota
landrear|1
-|larbear
langrán|1
-|folgazán|lacazán|lercho|lombán|nugallán
lanterna|1
-|1 lucernario
lanza|1
-|hasta
lanzadeira|1
-|caneleiro
lanzagranadas|1
-|bazooka
lanzar|1
-|expeler|golsar|trousar|vomitar|abalanzarse|chimparse|guindarse
laña|1
-|degreta|greta|laño|regaña|beceira|degreta|greta|sieiro
laño|1
-|degreta|greta|laña|regaña
lapa|3
-|copo|lámparo
-|chama
-|pala|paleira
lapar|1
-|lapexar|larfar|larpar
laparada|1
-|labarada|labareda
laparear|1
-|labarear|lapear
lapela|1
-|solapa
lapexar|1
-|lapar|larfar|larpar
lapidar|1
-|apedrar
lapidificar|1
-|petrificar
lapiñar|1
-|barruzar|chuviscar|orballar
lapiñeira|1
-|barruzo|chuvisca|orballo
lapón|1
-|comellón|lambón|larfón|larpán|larpeiro|lambeteiro|lambón|larfón|larpán|larpeiro
lapso|1
-|intervalo
lar|1
-|fogar|lareira
larada|1
-|fogueirada|labarada|lumarada|lumeirada|lumeiro|lumeira
lareiro|1
-|pedral|pedregal
laretar|1
-|larapetar|latricar|trecolear
laretas|1
-|larapetas|laretas|lingoreteiro|linguateiro|larapetas|latriqueiro
lareto|1
-|lingoreteiro|linguateiro
larexa|1
-|lareiro|zoscadoiro
larexar|1
-|escallar|zoscar
largada|1
-|lance
largueza|1
-|xenerosidade
largura|1
-|ancho|anchura|largo|ancho|anchura|largo
larica|1
-|apetito|fame
larval|1
-|larvario
lasca|1
-|labra|limadura
lascivia|1
-|lúbrico|luxurioso
laso|1
-|laxo|relaxado
lastra|1
-|laxa|laxe|laxa|laxe|lousa|louxa|chaga
lategazo|1
-|vergallada|xostrada|xostregada|zorregada
latexar|1
-|palpitar
latexo|1
-|batido|palpitación
latirismo|1
-|lupinose
latoira|1
-|abaleiro|abaloira|baloira|taloira|varal
latricar|1
-|larapetar|laretar|trecolear
latrina|1
-|cagadoiro|retrete|servicio|váter|cloaca
latriqueiro|1
-|badueiro|larapeteiro|badueiro|baralleiro|barallocas|bardallas|bardalleiro
laudable|1
-|eloxiable|loable
lavacán|1
-|verdello|verza
lavado|1
-|lavadura
lavadura|1
-|lavado
lavanda|1
-|arzaia|cantroxo
lavandeira|1
-|costureira|paxariña da neve|pastoriña
lavatorio|1
-|mandato
laverca|1
-|calandra|cotovía|loia
laxe|1
-|laxa
laxedo|1
-|laxeira|laxeiro
laxo|1
-|laso
lea|1
-|pendencia|refrega|disputa|liorta|pelexa|refrega|barullo|confusión|liorta|rebumbio|enredo|maraña|complicación|dificultade|enredo|leria|marfallada|ligota
leal|1
-|fiel
lealdade|1
-|fidelidade
lear|1
-|enlear|liar|atar|liar|liar|enlearse|liarse
lebrato|1
-|lebracho
lebre|1
-|necha|tinteira
lección|1
-|escarmento
lecer|1
-|ocio
ledicia|1
-|alegría
ledo|1
-|alegre|contento
legalización|1
-|autenticación|autenticar
legalizar|1
-|autenticar
legón|1
-|ligón
legoña|1
-|ligoña
legra|1
-|periostótomo
leigo|1
-|laico|segrar|profano
leirar|1
-|conxeniar|batallar|lidar
leirón|1
-|2 lirio
leitaxe|1
-|camada|leitegada|niñada|rolada
leiteira|1
-|caldeireta
leiteiro|1
-|lácteo
leito|1
-|cama|chedeiro
leitón|1
-|bacoriño|bácoro|reco|zacote
leiva|1
-|doela
lembranza|1
-|acordanza|memoria|recordo
lembrar|1
-|acordar|recordar|acordarse
leme|1
-|temón|sentido
lémures|1
-|espectro
lendia|1
-|miúda
lene|1
-|dondo|mol|leve|leve|livián|lixeiro
lenocinio|1
-|alcaiotería
lente|1
-|anteollos
lenticular|1
-|lenticulado|lentiforme
leñoso|1
-|leñudo|lígneo
leopardo|1
-|pantera|irbis|onza
lepisosteiforme|1
-|lepidosteiforme
lepra|1
-|laceira
leria|1
-|charla|rexouba|lea
leriar|1
-|charlar|parolar
lerica|1
-|xoio
lerio|1
-|enredo
lesbiana|1
-|tríbade
lesbianismo|1
-|safismo|tribadismo
lesbiano|1
-|tríbade
lesma|1
-|lesmacha
lesta|1
-|herba balestra
leste|1
-|levante|nacente|oriente|levante|oriente
letal|1
-|mortífero
letarxia|1
-|letargo|letargo|letrago
letra|1
-|escritura|carta|culto|instruído|lido|avogado
leucocitario|1
-|leucocítico
leucopoese|1
-|leucocitopoese|leucocitoxénese
levadío|1
-|levadeiro
levantado|1
-|picado
levantar|1
-|alzar|erguer|elevar|erguer|alzar|elevar|erguer|sublevar|erguerse|alzarse|sublevarse
levante|1
-|leste
levar|1
-|conducir|conseguir|roubar|estilar
leve|1
-|lene|livián|lixeiro|lene|livián|lixeiro|lene|lixeiro|suave
léveda|1
-|freita|afreitas|arrandas|freitas
levedar|1
-|aformigar|leidar|levedecer
levidade|1
-|lixeireza
levita|1
-|diácono
levoxiro|1
-|levorrotatorio
léxico|1
-|vocabulario
lexionelose|1
-|lexionela
lexítima|1
-|2 mera
liaison|1
-|enlace
liame|1
-|adival|cabestro|luria|rello|sedeño|trelo
lías|1
-|liásico
liberal|1
-|liberalista|liberalista
liberalidade|1
-|liberalismo
liberalismo|1
-|liberalidade
liberar|1
-|soltar
libertino|1
-|disoluto
libracións|1
-|gurrias|libramento|libranza|libras|quitas|placenta
librar|1
-|desocupar|baleirar|caber
libre|1
-|baleiro
librería|1
-|estante
licántropo|1
-|home lobo|lobishome
licenciamento|1
-|licenciatura
licenciatura|1
-|licencia|licenciamento
licencioso|1
-|disoluto|libertino
licitador|1
-|licitante
licopodiato|1
-|licopodíneo
licuar|1
-|liquidar
licuefacción|1
-|licuación|liquidación
lidador|1
-|toureiro
lidar|1
-|combater|loitar|pelexar|tourear|batallar|leirar
lide|1
-|combate|loita|pelexa
lideira|1
-|teima
lidrento|1
-|ludrento|ludroso
lidro|1
-|ludro|limo|ludro
liga|1
-|alianza|coalición
ligadura|1
-|atadura
ligar|1
-|amarrar|atar|unir|unirse
ligazón|1
-|conexión|nexo
lígneo|1
-|leñoso|leñudo
lígula|1
-|bárbula
limar|1
-|puír|pulir
limbo|1
-|lámina
limiar|1
-|entrada|introducción|prólogo
limitar|1
-|confinar
limítrofe|1
-|confinante|fronteirizo
limívoro|1
-|limnívoro
limo|1
-|lidro|ludro
limpa|1
-|limpadura|limpeza
limpadura|1
-|limpa|limpeza
limpafontes|1
-|pintafontes|tritón
limpar|1
-|roubar
limpeza|1
-|limpa|limpadura
limpo|1
-|puro|neto|aseado
lindar|1
-|entestar|estremar|testar|raiar
lindeiro|1
-|estremeiro|andaboi|magote
lineal|1
-|linear
linfoblasto|1
-|prolinfocito
linfogranuloma|1
-|linfogranulomatose
linfoma|1
-|linfadenoma
lingoreteiro|1
-|larapetas|larapeteiro|laretas|lareto|linguateiro
lingote|1
-|barra
lingüeta|1
-|copete
liña|1
-|cordel
liñaceiro|1
-|nabiñeiro
liñar|1
-|liñeira
liñaxe|1
-|casta|caste|estirpe
liocarpo|1
-|liodermo
liofilización|1
-|criodeshidratación
liofilizar|1
-|criodeshidratar
liorta|1
-|agarra|agarrada|canfurna|disputa|lea|rifa|barullo|confusión|lea|rebulicio
liparídido|1
-|1 lipárido
lipodistrofia|1
-|lipoidose
lipoproteína|1
-|lipoproteido
lirio|2
-|muguet|martagón
-|mexete
lisco|1
-|lisca
lisixénico|1
-|lisíxeno
lista|1
-|listaxe
listaxe|1
-|lista
listo|1
-|aleuto|espelido|esperto|intelixente|vivo|astuto|lizgairo
litarxirio|1
-|almártega
litíase|1
-|calculose
litio|1
-|litina
litografía|1
-|litotipia
litotripsia|1
-|litotricia
livián|2
-|bofe|boche|bocho|bucho
-|leve|lixeiro|lene|leve|lixeiro
lixeireza|1
-|levidade
lixo|1
-|argueiro|gasto|porcallada|sucidade
lixoso|1
-|luxado
loable|1
-|eloxiable|laudable
loador|1
-|gabador
loaira|1
-|candelo|raiola|raxeira|raza|razada
loanza|1
-|loa|eloxio|louvanza
loar|1
-|encarecer|encomiar|enaltecer|enxalzar|gabar|louvar|louvarse|vangloriarse|xactarse
lobeto|1
-|lobato|lobete|lobiño
lobio|1
-|2 barra
lobulado|1
-|2 lobado
locación|1
-|alugamento|aluguer|arrendamento
localidade|1
-|entrada
localizar|1
-|atopar|encontrar
locuaz|1
-|falador|faladeiro|falanguerio|garuleiro
lodo|1
-|barro
lodoeiro|1
-|lodón
logo|1
-|axiña|de contado|de seguida|en seguida|pronto|despois|case
lograr|1
-|alcanzar|conseguir
logreiro|1
-|usureiro|aproveitado|usureiro
loia|1
-|andrómena|loiada
loiada|1
-|andrómena|loia
loita|1
-|pelexa
loitar|1
-|lidar|pelexar
lomba|1
-|lombo|outeiro|chepa|corcova|xiba
lombada|1
-|lombeirada|lombeirazo
lombán|1
-|folgazán|gandaina|lacazán|langrán|vago
lombelo|1
-|espiñazo|fío do lombo|lombo|raxo|lombo
lombo|1
-|costas|lombelo|raxo|lomba|outeiro
lomedro|1
-|coxa|fémur
londra|1
-|lontra
long play|1
-|elepé
longaínza|1
-|longaniza
longo|1
-|extenso|longura|lonxitude
longueirón|1
-|lingueirón
longura|1
-|longo|lonxitude
lonxitude|1
-|longo|longura|longo|longura
lorcho|1
-|lorcha|baralloca|zátaro|mógaro|chaparrudo|farro
lorda|1
-|carraña|cotra
losqueada|1
-|lostregada
lostregar|1
-|alampar|relampar
lóstrego|1
-|alustro|apago|relampo|lustro
lote|1
-|feixe
loucura|1
-|insania|insanidade|tolemia|insania|tolada|tolemia|tolemia|tolería
lousa|1
-|louxa|laxa|laxe|louxa
lousado|1
-|lastrado
lousar|1
-|lastrar
lúa|1
-|plenilunio|novilunio
luar|1
-|lueiro
lubricante|1
-|lubrificante|lubrificante
lubricar|1
-|lubrificar
lubricidade|1
-|lascivia|luxuria
lúbrico|1
-|escorregadizo|esvaradío|lascivo|luxurioso
luceiro|1
-|lucio
lucerna|1
-|lumieira
luciferino|1
-|demoníaco|diabólico
lucir|1
-|alumar|brillar|iluminar|relucir|resplandecer|brillar|refulxir|relucir|resplandecer|destacar
ludibrio|1
-|mofa
ludrir|1
-|londrir
lugar|1
-|sitio|posición|posto|situación
lumarada|1
-|cacharela|cacheira|cachela|fogueira|larada|lumeirada|lumeiro|lumieira
lumbago|1
-|lumbalxia
lumbrigante|1
-|cereixo
lumbrigar|1
-|amañecer|amencer|clarear|clarexar
lume|1
-|cacharela|fogueira
lumeiro|1
-|cacharela|cacheira|cachela|fogueira|larada|lumarada|lumeirada|lumieira|luminaria
lunático|1
-|aluado|arramado
lura|1
-|lula
lureira|1
-|poteira
luria|1
-|adival|cabestro|liame|rello|sedeño|trelo
lurpia|1
-|lercha|lerchana|llurpia
luscofusco|1
-|lusquefusque
lusismo|1
-|lusitanismo|portuguesismo
lusitanismo|1
-|lusismo|portuguesismo
luso|1
-|portugués
lustrar|1
-|abrillantar|brunir
luxación|1
-|exartrema|exartrose
luxar|1
-|dislocar|dislocarse
luxuria|1
-|lascivia|lubricidade
luxuriante|1
-|exuberante|luxurioso
luzada|1
-|brillo|resplandor
macacada|1
-|monada
macaco|1
-|monicaco|monicreque|monifate|fantoche|monicaco|monicreque|monifate
macedonio|1
-|macedónico
maceira|1
-|maciñeira|macira|mazaira|mazanceira|pomar
macela|1
-|herba do becho
macelar|1
-|deshonrar
macheta|1
-|xamba|ucheira
machiño|1
-|uñanco
machucar|1
-|esmagar|machacar|machacar|machicar|mastigar
machucho|1
-|cauteloso|prudente|magoto
macrocefalia|1
-|megacefalia|megalocefalia
macrocéfalo|1
-|megacéfalo|megalocéfalo|megacéfalo|megalocéfalo
macrocito|1
-|macronormocito|megalocito
macroevolución|1
-|megaevolución
mácula|1
-|mancha
macuto|1
-|mochila
madeixa|1
-|cadeixa|mea|meada|cadeixa|mea|meada
madrasta|1
-|madrastra
madre|1
-|criadeiro (coloquial)|matriz (cultismo)|útero (cultismo)|borra|feces|fondo|fondón|pouso|álveo
madreselva|1
-|cabrifollo|cadrifollo
madrugada|1
-|amencer|alborada
madurar|1
-|madurecer
madurez|1
-|madureza
mafa|1
-|cotra|lorda|morriña|roña
maga|1
-|magote|borba|bagazo
magalla|1
-|polpa
magarza|1
-|gamarza
magnésico|1
-|magnesiano
magnesio|1
-|magnesia
magnesita|1
-|xiobertita
magnetismo|1
-|xeomagnetismo
magnífico|1
-|espléndido|excelente
mago|1
-|bruxo|feiticeiro|máxico|meigo
mágoa|1
-|aflicción|pena|compaixón
magoado|1
-|aflixido
magote|1
-|maga|andaboi|cadullo|lindeiro
magoto|1
-|machucho
maia|1
-|maiola
maimiño|1
-|mamiño|maniño|meimiño|moumiño
mainel|1
-|claraboia
maiola|1
-|1 maia
maior|1
-|grande
maiormente|1
-|mormente
mais|1
-|pero
máis|2
-|alén
-|demais
